Id,Category
0,info_news
1,unrelated
2,info_news
3,restrictions
4,plan
5,others
6,celebrity
7,info_news
8,personal
9,info_news
10,personal
11,info_news
12,celebrity
13,personal
14,info_news
15,info_news
16,info_news
17,info_news
18,personal
19,personal
20,personal
21,info_news
22,personal
23,info_news
24,info_news
25,info_news
26,personal
27,plan
28,celebrity
29,celebrity
30,info_news
31,info_news
32,info_news
33,info_news
34,info_news
35,info_news
36,info_news
37,plan
38,celebrity
39,info_news
40,info_news
41,info_news
42,personal
43,info_news
44,personal
45,celebrity
46,info_news
47,info_news
48,personal
49,info_news
50,info_news
51,plan
52,info_news
53,info_news
54,personal
55,info_news
56,others
57,personal
58,info_news
59,personal
60,unrelated
61,celebrity
62,requests
63,personal
64,info_news
65,info_news
66,info_news
67,info_news
68,personal
69,personal
70,personal
71,others
72,info_news
73,personal
74,rumors
75,plan
76,info_news
77,personal
78,personal
79,celebrity
80,personal
81,info_news
82,plan
83,celebrity
84,info_news
85,info_news
86,info_news
87,info_news
88,celebrity
89,info_news
90,celebrity
91,info_news
92,info_news
93,personal
94,requests
95,celebrity
96,personal
97,plan
98,personal
99,unrelated
100,personal
101,personal
102,celebrity
103,personal
104,personal
105,personal
106,info_news
107,plan
108,celebrity
109,info_news
110,celebrity
111,info_news
112,unrelated
113,plan
114,plan
115,info_news
116,info_news
117,info_news
118,personal
119,plan
120,info_news
121,info_news
122,info_news
123,requests
124,info_news
125,plan
126,info_news
127,plan
128,plan
129,info_news
130,celebrity
131,others
132,personal
133,plan
134,personal
135,info_news
136,plan
137,celebrity
138,celebrity
139,info_news
140,info_news
141,info_news
142,celebrity
143,info_news
144,plan
145,personal
146,personal
147,info_news
148,personal
149,info_news
150,unrelated
151,info_news
152,celebrity
153,info_news
154,personal
155,plan
156,info_news
157,plan
158,info_news
159,celebrity
160,info_news
161,celebrity
162,plan
163,plan
164,personal
165,others
166,unrelated
167,info_news
168,personal
169,personal
170,info_news
171,info_news
172,info_news
173,celebrity
174,info_news
175,info_news
176,info_news
177,celebrity
178,advice
179,personal
180,plan
181,info_news
182,info_news
183,info_news
184,celebrity
185,info_news
186,plan
187,personal
188,info_news
189,info_news
190,info_news
191,info_news
192,info_news
193,info_news
194,personal
195,celebrity
196,celebrity
197,celebrity
198,personal
199,personal
200,info_news
201,info_news
202,info_news
203,info_news
204,info_news
205,personal
206,info_news
207,info_news
208,celebrity
209,personal
210,info_news
211,info_news
212,personal
213,unrelated
214,info_news
215,info_news
216,plan
217,info_news
218,personal
219,personal
220,plan
221,info_news
222,plan
223,celebrity
224,plan
225,info_news
226,info_news
227,plan
228,info_news
229,info_news
230,plan
231,celebrity
232,info_news
233,info_news
234,info_news
235,info_news
236,info_news
237,info_news
238,plan
239,info_news
240,plan
241,info_news
242,plan
243,celebrity
244,info_news
245,info_news
246,info_news
247,info_news
248,info_news
249,personal
250,celebrity
251,info_news
252,info_news
253,info_news
254,personal
255,celebrity
256,info_news
257,info_news
258,personal
259,personal
260,personal
261,celebrity
262,info_news
263,info_news
264,celebrity
265,info_news
